"Day","Time","Wind","Visibility","Weather","Sky","Air Temp","DewPt","Max6hr","Min6hr","Humidity","WindChill","HeatIndex","AltimeterPressure","SeaLevelPressure","1hrPrecip","3hrPrecip","6hrPrecip","Date","DateTime"
"11","18:15","Calm","10.00","Fair","CLR","33","23","","","66%","NA","NA","30.11","NA","","","",2013-02-11,2013-02-11 18:15:00
"11","17:55","Calm","10.00","Fair","CLR","35","23","41","35","62%","NA","NA","30.10","NA","","","",2013-02-11,2013-02-11 17:55:00
"11","17:35","Calm","10.00","Fair","CLR","36","23","","","59%","NA","NA","30.09","NA","","","",2013-02-11,2013-02-11 17:35:00
"11","17:15","Calm","10.00","Fair","CLR","38","23","","","55%","NA","NA","30.09","NA","","","",2013-02-11,2013-02-11 17:15:00
"11","16:55","NW 5","10.00","Fair","CLR","39","23","","","53%","35","NA","30.09","NA","","","",2013-02-11,2013-02-11 16:55:00
"11","16:35","NW 10 G 17","10.00","Fair","CLR","40","23","","","51%","34","NA","30.09","NA","","","",2013-02-11,2013-02-11 16:35:00
"11","16:15","Calm","10.00","Fair","CLR","40","23","","","50%","NA","NA","30.09","NA","","","",2013-02-11,2013-02-11 16:15:00
"11","15:55","NW 13 G 17","10.00","Fair","CLR","40","23","","","50%","32","NA","30.10","NA","","","",2013-02-11,2013-02-11 15:55:00
"11","15:35","NW 14","10.00","Fair","CLR","40","23","","","50%","32","NA","30.10","NA","","","",2013-02-11,2013-02-11 15:35:00
"11","15:15","NW 14 G 18","10.00","Fair","CLR","40","23","","","51%","32","NA","30.10","NA","","","",2013-02-11,2013-02-11 15:15:00
"11","14:55","NW 13 G 20","10.00","Fair","CLR","41","23","","","49%","34","NA","30.10","NA","","","",2013-02-11,2013-02-11 14:55:00
"11","14:35","NW 16 G 24","10.00","Fair","CLR","40","23","","","50%","32","NA","30.10","NA","","","",2013-02-11,2013-02-11 14:35:00
"11","14:15","NW 13 G 21","10.00","Fair","CLR","40","23","","","50%","32","NA","30.11","NA","","","",2013-02-11,2013-02-11 14:15:00
"11","13:55","NW 12 G 20","10.00","Fair","CLR","40","23","","","50%","33","NA","30.11","NA","","","",2013-02-11,2013-02-11 13:55:00
"11","13:35","NW 15 G 21","10.00","Fair","CLR","40","22","","","50%","32","NA","30.11","NA","","","",2013-02-11,2013-02-11 13:35:00
"11","13:15","W 14 G 20","10.00","Fair","CLR","39","22","","","51%","31","NA","30.11","NA","","","",2013-02-11,2013-02-11 13:15:00
"11","12:55","W 18 G 22","10.00","Partly Cloudy","SCT030","39","22","","","52%","30","NA","30.11","NA","","","",2013-02-11,2013-02-11 12:55:00
"11","12:35","W 15 G 18","10.00","Partly Cloudy","SCT030","38","22","","","53%","29","NA","30.12","NA","","","",2013-02-11,2013-02-11 12:35:00
"11","12:15","W 15 G 21","10.00","Fair","CLR","38","22","","","54%","29","NA","30.12","NA","","","",2013-02-11,2013-02-11 12:15:00
"11","11:55","W 14 G 20","10.00","Fair","CLR","37","22","37","29","56%","28","NA","30.13","NA","","","",2013-02-11,2013-02-11 11:55:00
"11","11:35","NW 16 G 23","10.00","Fair","CLR","36","22","","","57%","26","NA","30.13","NA","","","",2013-02-11,2013-02-11 11:35:00
"11","11:15","NW 16 G 22","10.00","Partly Cloudy","SCT025","35","22","","","59%","25","NA","30.12","NA","","","",2013-02-11,2013-02-11 11:15:00
"11","10:55","NW 14 G 21","10.00","Partly Cloudy","SCT025","34","21","","","59%","25","NA","30.12","NA","","","",2013-02-11,2013-02-11 10:55:00
"11","10:35","NW 18 G 23","10.00","Partly Cloudy","SCT023","34","21","","","61%","23","NA","30.11","NA","","","",2013-02-11,2013-02-11 10:35:00
"11","10:15","NW 13 G 21","10.00","Mostly Cloudy","BKN023","33","22","","","63%","24","NA","30.11","NA","","","",2013-02-11,2013-02-11 10:15:00
"11","09:55","NW 20 G 28","10.00","Partly Cloudy","SCT023","33","22","","","63%","21","NA","30.10","NA","","","",2013-02-11,2013-02-11 09:55:00
"11","09:35","NW 16 G 25","10.00","Partly Cloudy","SCT023","33","22","","","64%","23","NA","30.09","NA","","","",2013-02-11,2013-02-11 09:35:00
"11","09:15","NW 17 G 25","10.00","Fair","CLR","32","22","","","66%","21","NA","30.09","NA","","","",2013-02-11,2013-02-11 09:15:00
"11","08:55","NW 14 G 24","10.00","Partly Cloudy","SCT024","32","22","","","67%","22","NA","30.08","NA","","","",2013-02-11,2013-02-11 08:55:00
"11","08:35","NW 15 G 21","10.00","Partly Cloudy","SCT024","31","21","","","68%","20","NA","30.08","NA","","","",2013-02-11,2013-02-11 08:35:00
"11","08:15","NW 14 G 21","10.00","Fair","CLR","30","22","","","72%","19","NA","30.07","NA","","","",2013-02-11,2013-02-11 08:15:00
"11","07:55","NW 14 G 18","10.00","Fair","CLR","29","21","","","72%","18","NA","30.05","NA","","","",2013-02-11,2013-02-11 07:55:00
"11","07:35","NW 15","10.00","Fair","CLR","29","21","","","73%","18","NA","30.04","NA","","","",2013-02-11,2013-02-11 07:35:00
"11","07:15","NW 16 G 22","10.00","Partly Cloudy","SCT025","30","22","","","72%","19","NA","30.03","NA","","","",2013-02-11,2013-02-11 07:15:00
"11","06:55","NW 15 G 20","10.00","Overcast","OVC025","30","22","","","72%","19","NA","30.02","NA","","","",2013-02-11,2013-02-11 06:55:00
"11","06:35","NW 18 G 26","10.00","Overcast","OVC025","31","22","","","70%","19","NA","30.02","NA","","","",2013-02-11,2013-02-11 06:35:00
"11","06:15","NW 21 G 28","10.00","Overcast and Breezy","OVC025","31","22","","","70%","18","NA","30.01","NA","","","",2013-02-11,2013-02-11 06:15:00
"11","05:55","NW 20 G 28","10.00","Mostly Cloudy","BKN025","31","23","34","31","71%","19","NA","30.00","NA","","","",2013-02-11,2013-02-11 05:55:00
"11","05:35","NW 21 G 26","10.00","Mostly Cloudy and Breezy","BKN027","31","22","","","70%","18","NA","29.99","NA","","","",2013-02-11,2013-02-11 05:35:00
"11","05:15","NW 20 G 28","10.00","Mostly Cloudy","BKN027","32","23","","","70%","20","NA","29.98","NA","","","",2013-02-11,2013-02-11 05:15:00
"11","04:55","NW 20 G 29","10.00","Mostly Cloudy","BKN029","31","23","","","71%","19","NA","29.97","NA","","","",2013-02-11,2013-02-11 04:55:00
"11","04:35","NW 21 G 28","10.00","Overcast and Breezy","OVC029","32","23","","","69%","20","NA","29.96","NA","","","",2013-02-11,2013-02-11 04:35:00
